full_date,day_of_week,day_of_month,month,quarter,year,is_weekend
2024-01-01,Monday,1,1,1,2024,False
2024-01-02,Tuesday,2,1,1,2024,False
2024-01-03,Wednesday,3,1,1,2024,False
2024-01-04,Thursday,4,1,1,2024,False
2024-01-05,Friday,5,1,1,2024,False
2024-01-06,Saturday,6,1,1,2024,True
2024-01-07,Sunday,7,1,1,2024,True
2024-01-08,Monday,8,1,1,2024,False
2024-01-09,Tuesday,9,1,1,2024,False
2024-01-10,Wednesday,10,1,1,2024,False
2024-01-11,Thursday,11,1,1,2024,False
2024-01-12,Friday,12,1,1,2024,False
2024-01-13,Saturday,13,1,1,2024,True
2024-01-14,Sunday,14,1,1,2024,True
2024-01-15,Monday,15,1,1,2024,False
2024-01-16,Tuesday,16,1,1,2024,False
2024-01-17,Wednesday,17,1,1,2024,False
2024-01-18,Thursday,18,1,1,2024,False
2024-01-19,Friday,19,1,1,2024,False
2024-01-20,Saturday,20,1,1,2024,True
2024-01-21,Sunday,21,1,1,2024,True
2024-01-22,Monday,22,1,1,2024,False
2024-01-23,Tuesday,23,1,1,2024,False
2024-01-24,Wednesday,24,1,1,2024,False
2024-01-25,Thursday,25,1,1,2024,False
2024-01-26,Friday,26,1,1,2024,False
2024-01-27,Saturday,27,1,1,2024,True
2024-01-28,Sunday,28,1,1,2024,True
2024-01-29,Monday,29,1,1,2024,False
2024-01-30,Tuesday,30,1,1,2024,False
2024-01-31,Wednesday,31,1,1,2024,False
2024-02-01,Thursday,1,2,1,2024,False
2024-02-02,Friday,2,2,1,2024,False
2024-02-03,Saturday,3,2,1,2024,True
2024-02-04,Sunday,4,2,1,2024,True
2024-02-05,Monday,5,2,1,2024,False
2024-02-06,Tuesday,6,2,1,2024,False
2024-02-07,Wednesday,7,2,1,2024,False
2024-02-08,Thursday,8,2,1,2024,False
2024-02-09,Friday,9,2,1,2024,False
2024-02-10,Saturday,10,2,1,2024,True
2024-02-11,Sunday,11,2,1,2024,True
2024-02-12,Monday,12,2,1,2024,False
2024-02-13,Tuesday,13,2,1,2024,False
2024-02-14,Wednesday,14,2,1,2024,False
2024-02-15,Thursday,15,2,1,2024,False
2024-02-16,Friday,16,2,1,2024,False
2024-02-17,Saturday,17,2,1,2024,True
2024-02-18,Sunday,18,2,1,2024,True
2024-02-19,Monday,19,2,1,2024,False
2024-02-20,Tuesday,20,2,1,2024,False
2024-02-21,Wednesday,21,2,1,2024,False
2024-02-22,Thursday,22,2,1,2024,False
2024-02-23,Friday,23,2,1,2024,False
2024-02-24,Saturday,24,2,1,2024,True
2024-02-25,Sunday,25,2,1,2024,True
2024-02-26,Monday,26,2,1,2024,False
2024-02-27,Tuesday,27,2,1,2024,False
2024-02-28,Wednesday,28,2,1,2024,False
2024-02-29,Thursday,29,2,1,2024,False
2024-03-01,Friday,1,3,1,2024,False
2024-03-02,Saturday,2,3,1,2024,True
2024-03-03,Sunday,3,3,1,2024,True
2024-03-04,Monday,4,3,1,2024,False
2024-03-05,Tuesday,5,3,1,2024,False
2024-03-06,Wednesday,6,3,1,2024,False
2024-03-07,Thursday,7,3,1,2024,False
2024-03-08,Friday,8,3,1,2024,False
2024-03-09,Saturday,9,3,1,2024,True
2024-03-10,Sunday,10,3,1,2024,True
2024-03-11,Monday,11,3,1,2024,False
2024-03-12,Tuesday,12,3,1,2024,False
2024-03-13,Wednesday,13,3,1,2024,False
2024-03-14,Thursday,14,3,1,2024,False
